Time,Pitch,Roll
0.037,0.23,-0.05
0.090,0.53,-0.10
0.140,0.80,-0.14
0.190,1.05,-0.17
0.240,1.29,-0.20
0.290,1.53,-0.22
0.340,1.75,-0.26
0.390,1.95,-0.25
0.440,2.15,-0.26
0.490,2.34,-0.30
0.540,2.52,-0.32
0.590,2.70,-0.35
0.640,2.87,-0.36
0.690,3.02,-0.40
0.740,3.17,-0.40
0.790,3.30,-0.43
0.840,3.44,-0.45
0.890,3.57,-0.45
0.940,3.69,-0.48
0.990,3.80,-0.50
1.040,3.92,-0.53
1.090,4.02,-0.53
1.140,4.12,-0.55
1.190,4.20,-0.57
1.240,4.28,-0.58
1.290,4.34,-0.59
1.340,4.41,-0.60
1.390,4.47,-0.62
1.440,4.54,-0.63
1.490,4.60,-0.62
1.550,4.67,-0.63
1.600,4.72,-0.65
1.650,4.76,-0.67
1.700,4.82,-0.71
1.750,4.86,-0.72
1.800,4.91,-0.73
1.850,4.96,-0.75
1.900,4.99,-0.77
1.950,5.05,-0.77
2.000,5.09,-0.75
2.050,5.14,-0.75
2.100,5.18,-0.75
2.150,5.23,-0.76
2.200,5.31,-0.75
2.250,5.35,-0.76
2.300,5.37,-0.76
2.350,5.40,-0.76
2.400,5.41,-0.76
2.450,5.44,-0.76
2.500,5.46,-0.77
2.550,5.50,-0.76
2.600,5.52,-0.77
2.650,5.53,-0.77
2.700,5.53,-0.77
2.750,5.61,-0.72
2.800,5.59,-0.76
2.850,5.33,-0.98
2.900,5.01,-0.69
2.950,5.06,-0.37
3.000,4.63,-1.52
3.100,4.55,-4.98
3.150,3.82,-4.76
3.200,3.59,-7.26
3.250,2.98,-8.72
3.300,2.18,-11.24
3.350,0.71,-14.38
3.400,-0.60,-17.14
3.450,-2.53,-21.11
3.500,-3.64,-23.39
3.550,-5.51,-26.81
3.600,-7.28,-29.83
3.650,-8.42,-31.70
3.700,-9.72,-33.79
3.750,-10.76,-36.07
3.800,-11.65,-39.02
3.850,-12.39,-42.46
3.900,-13.44,-47.79
3.950,-14.07,-52.11
4.000,-14.42,-54.90
4.050,-14.49,-57.15
4.100,-14.57,-59.09
4.150,-14.50,-60.77
4.200,-14.94,-61.64
4.250,-15.30,-63.41
4.300,-15.66,-66.25
4.350,-16.39,-68.00
4.450,-18.23,-67.16
4.500,-18.71,-66.85
4.550,-18.98,-65.25
4.600,-19.06,-62.85
4.650,-19.77,-57.00
4.700,-20.59,-51.47
4.750,-21.26,-45.26
4.800,-21.65,-40.46
4.850,-21.52,-38.75
4.900,-21.86,-32.84
4.950,-21.28,-26.88
5.000,-19.69,-24.41
5.050,-17.98,-17.63
5.100,-16.43,-12.77
5.150,-15.12,-8.41
5.200,-14.20,-3.47
5.250,-12.60,2.08
5.300,-12.22,6.57
5.350,-12.23,10.60
5.400,-11.84,16.56
5.450,-13.55,20.98
5.500,-15.77,25.29
5.550,-16.15,27.48
5.600,-17.00,30.98
5.650,-18.12,33.63
5.700,-18.44,35.87
5.800,-19.44,40.46
5.850,-19.17,41.31
5.900,-18.74,41.53
5.950,-18.65,41.85
6.000,-18.44,41.56
6.050,-18.09,39.83
6.100,-18.40,38.41
6.150,-18.33,38.03
6.200,-17.59,36.62
6.250,-16.87,34.81
6.300,-15.99,32.18
6.350,-15.75,29.58
6.400,-15.32,27.62
6.450,-15.27,25.30
6.500,-15.63,24.00
6.550,-15.45,22.47
6.600,-14.79,19.43
6.650,-14.89,16.65
6.700,-15.44,12.24
6.750,-16.15,6.73
6.800,-16.58,1.42
6.850,-15.91,-5.62
6.900,-14.78,-9.63
6.950,-13.42,-13.68
7.000,-11.53,-16.75
7.050,-9.81,-20.86
7.160,-4.11,-30.61
7.210,-2.60,-36.28
7.260,-1.28,-41.80
7.310,-0.72,-45.82
7.360,-0.48,-48.67
7.410,0.06,-52.23
7.460,0.44,-53.70
7.510,0.87,-53.21
7.560,2.04,-53.05
7.610,2.51,-52.43
7.660,2.52,-51.92
7.710,2.48,-50.18
7.760,3.72,-48.64
7.810,4.76,-45.47
7.860,5.00,-42.90
7.910,5.36,-39.71
7.960,5.15,-37.75
8.010,4.67,-35.44
8.060,3.30,-30.90
8.110,2.27,-25.73
8.160,1.37,-17.93
8.210,0.39,-12.98
8.260,-0.47,-7.08
8.310,-1.88,-0.70
8.360,-4.08,6.71
8.410,-5.69,11.36
8.460,-6.88,14.23
8.510,-9.09,17.28
8.620,-12.11,27.38
8.670,-14.85,31.00
8.720,-17.37,30.74
8.770,-17.29,29.77
8.820,-13.45,26.51
8.870,-12.36,23.45
8.920,-12.28,16.48
8.970,-14.44,11.33
9.020,-18.22,9.78
9.070,-18.85,8.53
9.120,-19.59,9.20
9.170,-21.00,9.46
9.220,-21.92,9.14
9.270,-25.12,9.25
9.320,-32.45,9.22
9.370,-32.18,9.12
9.420,-32.84,9.70
9.470,-34.72,9.19
9.520,-36.91,8.97
9.570,-41.10,9.01
9.620,-45.04,7.39
9.670,-47.61,8.56
9.720,-49.13,11.32
9.770,-51.30,11.90
9.820,-54.53,14.53
9.870,-55.45,13.58
9.920,-59.13,14.84
10.030,-64.39,18.56
10.080,-66.02,20.94
10.130,-67.20,23.10
10.180,-68.63,25.98
10.230,-69.36,28.34
10.280,-68.91,30.21
10.330,-68.15,31.47
10.380,-67.09,32.94
10.430,-67.69,36.19
10.480,-67.82,41.12
10.530,-57.50,44.49
10.580,-55.84,46.50
10.630,-53.89,47.25
10.680,-51.25,47.36
10.730,-47.50,45.16
10.780,-43.72,43.44
10.830,-33.36,44.85
10.880,-26.95,43.36
10.930,-22.56,39.31
10.980,-18.40,34.85
11.030,-14.75,30.30
11.080,-10.32,23.73
11.130,-9.07,15.96
11.180,-10.37,11.93
11.230,-11.05,8.62
11.360,-5.77,8.30
11.410,-3.08,8.36
11.460,0.37,7.51
11.510,2.66,6.82
11.560,4.89,8.67
11.610,5.85,7.94
11.660,7.20,7.09
11.710,8.20,7.16
11.760,8.51,11.35
11.810,7.73,13.87
11.860,6.66,13.98
11.910,3.20,12.99
11.960,-2.27,8.46
12.010,-3.80,5.54
12.060,-6.87,2.85
12.108,-9.63,0.43
12.158,-12.40,-2.00
12.208,-15.04,-4.31
12.258,-17.54,-6.50
12.308,-19.96,-8.61
12.358,-22.18,-10.56
12.408,-24.33,-12.44
12.458,-26.37,-14.23
12.508,-28.31,-15.93
12.558,-30.16,-17.55
12.608,-31.90,-19.07
12.658,-33.56,-20.53
12.828,-41.92,-27.57
12.878,-43.08,-28.59
12.928,-44.20,-29.59
12.978,-45.23,-30.50
13.028,-46.22,-31.39
13.078,-47.17,-32.23
13.128,-48.07,-33.02
13.178,-48.93,-33.79
13.228,-49.73,-34.50
13.278,-50.50,-35.18
13.328,-51.23,-35.83
13.378,-51.93,-36.45
13.428,-52.60,-37.05
13.478,-53.22,-37.60
13.528,-53.81,-38.12
13.578,-54.38,-38.63
13.628,-54.92,-39.10
13.678,-55.44,-39.57
13.728,-55.91,-39.99
13.778,-56.37,-40.40
13.828,-56.81,-40.79
13.878,-57.23,-41.16
13.928,-57.63,-41.52
13.978,-58.00,-41.84
14.078,-61.18,-44.52
14.128,-61.38,-44.70
14.178,-61.57,-44.87
14.228,-61.77,-45.05
14.278,-61.91,-45.19
14.328,-62.07,-45.34
14.378,-62.23,-45.48
14.428,-62.37,-45.62
14.478,-62.52,-45.76
14.528,-62.64,-45.87
14.578,-62.77,-45.98
14.628,-62.88,-46.09
14.678,-63.00,-46.20
14.728,-63.11,-46.31
14.778,-63.20,-46.39
14.828,-63.30,-46.48
14.878,-63.39,-46.57
14.928,-63.48,-46.65
14.978,-63.57,-46.73
15.028,-63.64,-46.80
15.078,-63.72,-46.86
15.128,-63.79,-46.93
15.178,-63.85,-46.99
15.228,-63.93,-47.06
15.328,-66.81,-49.47
15.378,-66.72,-49.40
15.428,-66.64,-49.34
15.478,-66.56,-49.28
15.528,-66.52,-49.24
15.578,-66.42,-49.17
15.628,-66.36,-49.12
15.678,-66.30,-49.08
15.728,-66.24,-49.03
15.778,-66.20,-49.00
15.828,-66.13,-48.95
15.878,-66.08,-48.91
15.928,-66.04,-48.87
15.978,-65.99,-48.84
16.028,-65.96,-48.81
16.078,-65.91,-48.77
16.128,-65.87,-48.74
16.178,-65.83,-48.72
16.228,-65.80,-48.69
16.278,-65.77,-48.67
16.328,-65.73,-48.64
16.378,-65.70,-48.62
16.428,-65.67,-48.59
16.478,-65.65,-48.57
16.688,-74.69,-56.11
16.738,-74.18,-55.69
16.788,-73.73,-55.32
16.838,-73.30,-54.96
16.888,-72.89,-54.62
16.938,-72.52,-54.31
16.988,-72.14,-53.99
17.038,-71.79,-53.70
17.088,-71.45,-53.43
17.138,-71.14,-53.16
17.188,-70.85,-52.92
17.238,-70.55,-52.68
17.288,-70.28,-52.45
17.338,-70.02,-52.24
17.388,-69.78,-52.04
17.438,-69.56,-51.85
17.488,-69.33,-51.66
17.538,-69.12,-51.49
17.588,-68.92,-51.32
17.638,-68.73,-51.16
17.688,-68.56,-51.02
17.738,-68.38,-50.87
17.788,-68.22,-50.74
17.838,-68.06,-50.61
17.938,-70.74,-52.85
17.988,-70.48,-52.63
18.038,-70.19,-52.39
18.088,-69.94,-52.18
18.138,-69.70,-51.98
18.188,-69.47,-51.79
18.238,-69.26,-51.62
18.288,-69.05,-51.44
18.338,-68.85,-51.27
18.388,-68.67,-51.12
18.438,-68.49,-50.97
18.488,-68.33,-50.84
18.538,-68.16,-50.70
18.588,-68.01,-50.57
18.638,-67.87,-50.45
18.688,-67.73,-50.34
18.738,-67.61,-50.24
18.788,-67.48,-50.13
18.838,-67.36,-50.03
18.888,-67.25,-49.94
18.938,-67.14,-49.85
18.988,-67.05,-49.78
19.038,-66.95,-49.69
19.088,-66.86,-49.61
19.198,-70.16,-52.37
19.248,-69.91,-52.16
19.298,-69.69,-51.98
19.348,-69.44,-51.77
19.398,-69.23,-51.59
19.448,-69.02,-51.42
19.498,-68.83,-51.26
19.548,-68.65,-51.11
19.598,-68.47,-50.96
19.648,-68.30,-50.82
19.698,-68.14,-50.69
19.748,-67.99,-50.56
19.798,-67.86,-50.45
19.848,-67.71,-50.33
19.898,-67.58,-50.22
19.948,-67.46,-50.12
19.998,-67.35,-50.02
20.048,-67.24,-49.94
20.098,-67.13,-49.84
20.148,-67.03,-49.76
20.198,-66.93,-49.68
20.248,-66.85,-49.60
20.298,-66.77,-49.54
20.348,-66.68,-49.47
20.468,-70.56,-52.70
20.518,-70.28,-52.47
20.568,-70.03,-52.26
20.618,-69.80,-52.07
20.668,-69.55,-51.86
20.718,-69.33,-51.67
20.770,-65.51,-49.16
20.820,-61.91,-46.78
20.870,-58.49,-44.53
20.920,-55.22,-42.39
20.970,-52.14,-40.40
21.020,-49.20,-38.48
21.070,-46.41,-36.67
21.120,-43.74,-34.91
21.170,-41.23,-33.24
21.220,-38.83,-31.64
21.270,-36.56,-30.19
22.317,-33.72,-29.74
22.370,-31.60,-28.24
22.420,-29.70,-26.94
22.470,-27.90,-25.66
22.520,-26.10,-24.31
22.570,-24.35,-23.83
22.620,-22.71,-22.79
22.740,-21.17,-21.71
22.790,-19.79,-20.68
22.840,-18.49,-19.72
22.890,-17.24,-18.78
22.940,-16.07,-17.88
22.990,-14.96,-17.06
23.040,-13.90,-16.25
23.090,-12.87,-15.50
23.140,-11.90,-14.79
23.190,-10.98,-14.08
23.240,-10.11,-13.42
23.290,-9.29,-12.80
23.340,-8.49,-12.22
23.390,-7.75,-11.67
23.440,-7.02,-11.12
23.490,-6.34,-10.64
23.540,-5.70,-10.14
23.590,-5.11,-9.69
23.640,-4.52,-9.28
23.690,-3.95,-8.87
23.740,-3.44,-8.46
23.790,-2.95,-8.10
23.840,-2.48,-7.74
23.890,-2.05,-7.43
23.940,-1.61,-7.13
24.100,-1.08,-6.86
24.150,-0.74,-6.56
24.200,-0.13,-5.87
24.250,0.48,-6.08
24.300,2.13,-10.96
24.350,1.68,-12.70
24.400,1.25,-15.18
24.450,1.00,-19.13
24.500,1.15,-24.91
24.550,1.56,-29.80
24.600,0.51,-34.90
24.650,0.43,-37.06
24.700,0.92,-38.61
24.750,1.20,-38.24
24.800,1.36,-36.57
24.850,1.71,-34.49
24.900,1.92,-31.75
24.950,1.59,-25.78
25.000,0.83,-18.42
25.050,0.14,-15.79
25.100,-0.39,-10.62
25.150,-1.24,-4.16
25.200,-2.28,0.39
25.250,-2.54,5.29
25.300,-3.61,9.01
25.350,-5.24,10.83
25.400,-5.57,14.79
25.500,-6.67,19.17
25.550,-6.85,20.65
25.600,-7.18,21.48
25.650,-7.15,21.79
25.700,-7.20,20.52
25.750,-7.49,16.70
25.800,-7.51,8.69
25.850,-7.55,-0.55
25.900,-7.41,-5.88
25.950,-7.42,-8.16
26.000,-7.79,-7.91
26.050,-8.97,-4.24
26.100,-11.24,-3.52
26.150,-14.02,-1.67
26.200,-16.66,2.76
26.250,-19.01,2.94
26.300,-22.55,4.49
26.350,-26.32,5.55
26.400,-28.74,6.77
26.450,-30.62,6.74
26.500,-31.82,6.33
26.550,-32.71,6.09
26.600,-32.69,5.62
26.650,-32.36,4.51
26.700,-31.60,2.36
26.750,-28.36,0.36
26.850,-18.86,0.16
26.900,-12.26,0.92
26.950,-7.35,0.71
27.000,6.43,4.46
27.050,10.31,7.85
27.100,10.29,7.45
27.150,10.07,6.71
27.200,10.18,6.13
27.250,10.39,5.48
27.300,10.69,4.69
27.350,10.56,4.17
27.400,10.14,3.76
27.450,9.65,3.47
27.500,9.47,3.05
27.550,9.15,3.13
27.600,8.90,3.04
27.650,9.16,2.52
27.700,9.03,2.17
27.750,8.89,1.98
27.800,8.68,1.92
27.850,8.51,1.38
27.900,8.35,1.08
27.950,8.26,0.79
28.000,8.14,0.67
28.050,8.05,0.57
28.100,7.94,0.43
28.150,7.83,0.29
28.200,7.76,0.22
28.250,7.67,0.12
28.350,7.64,0.05
28.400,7.56,-0.03
28.450,7.49,-0.15
28.500,7.40,-0.21
28.550,7.35,-0.27
28.600,7.28,-0.36
28.650,7.21,-0.46
28.700,7.14,-0.55
28.750,7.07,-0.62
28.800,7.02,-0.69
28.850,6.98,-0.78
28.900,6.93,-0.84
28.950,6.89,-0.92
29.000,6.82,-0.97
29.050,6.77,-1.01
29.100,6.74,-1.08
29.150,6.70,-1.14
29.200,6.66,-1.18
29.250,6.62,-1.21
29.300,6.58,-1.25
29.350,6.55,-1.28
29.400,6.50,-1.32
29.450,6.50,-1.35
29.500,6.48,-1.38
29.550,6.46,-1.41
29.600,6.42,-1.44
29.650,6.40,-1.45
29.700,6.37,-1.45
29.810,6.54,5.50
29.860,6.90,4.72
29.910,7.00,1.09
29.960,6.70,1.41
30.010,6.65,1.22
30.060,6.63,1.15
30.110,6.60,1.08
30.160,6.58,0.99
30.210,6.55,0.85
30.260,6.54,0.73
30.310,6.53,0.62
30.360,6.53,0.50
30.410,6.54,0.41
30.460,6.54,0.31
30.510,6.52,0.19
30.560,6.51,0.11
30.610,6.51,0.05
30.660,6.50,-0.01
30.710,6.49,-0.08
30.760,6.47,-0.12
30.810,6.47,-0.16
30.860,6.47,-0.20
30.910,6.47,-0.25
30.960,6.46,-0.28
31.010,6.47,-0.31
31.060,6.47,-0.36
31.110,6.46,-0.39
31.160,6.45,-0.45
31.210,6.46,-0.49
31.330,6.56,-0.54
31.380,6.54,-0.59
31.430,6.52,-0.62
31.480,6.49,-0.63
31.530,6.47,-0.66
31.580,6.47,-0.69
31.630,6.45,-0.73
31.680,6.44,-0.76
31.730,6.43,-0.78
31.780,6.41,-0.80
31.830,6.40,-0.82
31.880,6.41,-0.86
31.930,6.43,-0.91
31.980,6.44,-0.95
32.030,6.41,-0.97
32.080,6.39,-0.98
32.130,6.41,-1.00
32.180,6.39,-0.99
32.230,6.39,-0.99
32.280,6.37,-1.02
32.330,6.38,-1.02
32.380,6.37,-1.06
32.430,6.38,-1.05
32.480,6.37,-1.04
32.530,6.37,-1.07
32.580,6.35,-1.07
32.630,6.34,-1.11
Time,Pitch,Roll
0.043,0.27,-0.08
0.090,0.57,-0.13
0.140,0.86,-0.19
0.190,1.14,-0.24
0.240,1.43,-0.31
0.290,1.67,-0.36
0.340,1.90,-0.39
0.390,2.11,-0.44
0.440,2.33,-0.49
0.490,2.54,-0.54
0.540,2.73,-0.56
0.590,2.92,-0.60
0.640,3.08,-0.62
0.690,3.22,-0.65
0.740,3.36,-0.69
0.790,3.53,-0.71
0.840,3.66,-0.73
0.890,3.79,-0.73
0.940,3.90,-0.76
0.990,4.03,-0.80
1.040,4.16,-0.80
1.090,4.27,-0.82
1.140,4.38,-0.83
1.190,4.48,-0.85
1.240,4.57,-0.87
1.290,4.64,-0.89
1.340,4.73,-0.91
1.390,4.80,-0.91
1.440,4.88,-0.92
1.490,4.95,-0.93
1.620,5.10,-0.95
1.670,5.18,-0.97
1.720,5.24,-0.97
1.770,5.28,-1.00
1.820,5.34,-1.01
1.870,5.38,-1.00
1.920,5.44,-1.00
1.970,5.49,-1.01
2.020,5.53,-1.03
2.070,5.59,-1.04
2.120,5.64,-1.05
2.170,5.67,-1.08
2.220,5.70,-1.08
2.270,5.75,-1.09
2.320,5.78,-1.10
2.370,5.81,-1.11
2.420,5.85,-1.13
2.470,5.87,-1.12
2.520,5.88,-1.13
2.570,5.91,-1.12
2.620,5.96,-1.14
2.670,5.97,-1.14
2.720,5.99,-1.16
2.770,5.98,-1.15
2.820,5.97,-1.15
2.870,5.99,-1.15
2.920,6.03,-1.15
2.970,6.04,-1.15
3.020,6.07,-1.16
3.070,6.10,-1.16
3.240,6.24,-1.16
3.290,6.23,-1.17
3.340,6.25,-1.18
3.390,6.26,-1.17
3.440,6.27,-1.18
3.490,6.27,-1.16
3.540,6.28,-1.16
3.590,6.29,-1.16
3.640,6.28,-1.15
3.690,6.30,-1.16
3.740,6.30,-1.17
3.790,6.31,-1.18
3.840,6.33,-1.19
3.890,6.33,-1.19
3.940,6.33,-1.21
3.990,6.32,-1.21
4.040,6.32,-1.22
4.090,6.32,-1.23
4.140,6.35,-1.23
4.190,6.34,-1.22
4.240,6.34,-1.22
4.290,6.33,-1.22
4.340,6.32,-1.22
4.390,6.34,-1.25
4.440,6.33,-1.24
4.490,6.33,-1.23
4.540,6.33,-1.23
4.590,6.34,-1.21
4.640,6.32,-1.22
4.690,6.32,-1.21
4.800,6.38,-1.20
4.850,6.37,-1.21
4.900,6.40,-1.21
4.950,6.41,-1.19
5.000,6.40,-1.18
5.050,6.41,-1.19
5.100,6.42,-1.20
5.150,6.43,-1.18
5.200,6.43,-1.18
5.250,6.43,-1.18
5.300,6.41,-1.16
5.350,6.41,-1.15
5.400,6.41,-1.15
5.450,6.41,-1.15
5.500,6.41,-1.14
5.550,6.39,-1.15
5.600,6.39,-1.15
5.650,6.39,-1.16
5.700,6.39,-1.15
5.750,6.39,-1.15
5.800,6.40,-1.14
5.850,6.41,-1.13
5.900,6.41,-1.15
5.950,6.40,-1.17
6.000,6.41,-1.18
6.050,6.40,-1.18
6.100,6.38,-1.17
6.150,6.40,-1.18
6.200,6.38,-1.19
6.250,6.38,-1.20
6.350,6.46,-1.17
6.400,6.45,-1.17
6.450,6.46,-1.19
6.500,6.47,-1.19
6.550,6.48,-1.20
6.600,6.47,-1.21
6.650,6.45,-1.24
6.700,6.48,-1.16
6.750,6.55,-0.98
6.800,6.52,-1.01
6.850,6.54,-0.97
6.900,6.52,-0.91
6.950,6.53,-0.90
7.000,6.52,-0.93
7.050,6.52,-0.95
7.100,6.52,-0.99
7.150,6.49,-0.98
7.200,6.51,-1.02
7.250,6.53,-1.01
7.300,6.54,-0.93
7.350,6.51,-0.92
7.400,6.50,-0.93
7.450,6.49,-0.88
7.500,6.47,-0.88
7.550,6.55,-0.88
7.600,6.54,-0.88
7.650,6.53,-0.90
7.700,6.54,-0.93
7.750,6.60,-0.76
7.800,6.63,-0.70
8.000,7.47,1.29
8.050,7.40,1.21
8.100,7.40,1.27
8.150,7.38,1.20
8.200,7.34,1.10
8.250,7.28,0.92
8.300,7.21,0.69
8.350,7.22,0.73
8.400,7.24,0.81
8.450,6.97,-0.16
8.500,6.74,-0.86
8.550,6.67,-0.92
8.600,6.60,-1.05
8.650,6.58,-1.07
8.700,6.55,-1.10
8.750,6.55,-1.11
8.800,6.53,-1.00
8.850,6.44,-1.12
8.900,6.43,-1.13
8.950,6.44,-1.15
9.000,6.44,-1.15
9.050,6.47,-1.11
9.100,6.48,-1.09
9.150,6.45,-1.07
9.200,6.46,-1.09
9.250,6.46,-1.10
9.300,6.44,-1.10
9.350,6.43,-1.08
9.400,6.43,-1.11
9.450,6.44,-1.09
9.560,6.52,-1.06
9.610,6.51,-1.08
9.660,6.50,-1.08
9.710,6.50,-1.10
9.760,6.53,-1.11
9.810,6.53,-1.14
9.860,6.53,-1.14
9.910,6.53,-1.17
9.960,6.51,-1.16
10.010,6.53,-1.16
10.060,6.54,-1.14
10.110,6.52,-1.16
10.160,6.48,-1.16
10.210,6.45,-1.16
10.260,6.45,-1.15
10.310,6.43,-1.11
10.360,6.43,-1.07
10.410,6.42,-1.08
10.460,6.44,-1.14
10.510,6.45,-1.16
10.560,6.46,-1.17
10.610,6.43,-1.18
10.660,6.43,-1.17
10.710,6.45,-1.17
10.760,6.43,-1.19
10.810,6.48,-1.18
10.860,6.48,-1.20
Time,Pitch,Roll
0.038,0.24,-0.07
0.090,0.61,-0.09
0.140,0.92,-0.16
0.190,1.20,-0.21
0.240,1.47,-0.28
0.290,1.71,-0.34
0.340,1.94,-0.38
0.390,2.16,-0.44
0.440,2.36,-0.47
0.490,2.58,-0.51
0.540,2.76,-0.53
0.590,2.93,-0.55
0.640,3.10,-0.58
0.690,3.27,-0.62
0.740,3.43,-0.67
0.790,3.59,-0.70
0.840,3.74,-0.71
0.890,3.81,-0.70
0.940,3.95,-0.69
0.990,4.07,-0.72
1.040,4.18,-0.70
1.090,4.28,-0.70
1.140,4.41,-0.71
1.190,4.52,-0.65
1.240,4.62,-0.68
1.290,4.71,-0.70
1.340,4.80,-0.71
1.390,4.90,-0.72
1.440,5.00,-0.75
1.490,5.09,-0.80
1.600,5.22,-0.83
1.650,5.29,-0.86
1.700,5.37,-0.91
1.750,5.44,-0.92
1.800,5.51,-0.95
1.850,5.54,-0.97
1.900,5.58,-1.00
1.950,5.63,-1.01
2.000,5.66,-1.02
2.050,5.70,-1.00
2.100,5.74,-1.02
2.150,5.78,-1.03
2.200,5.89,-1.00
2.250,5.86,-1.02
2.300,5.87,-0.95
2.350,5.91,-0.98
2.400,5.93,-1.01
2.450,5.96,-1.14
2.500,5.99,-1.15
2.550,6.01,-1.16
2.600,6.04,-1.19
2.650,6.05,-1.17
2.700,6.07,-1.18
2.750,6.09,-1.17
2.800,6.10,-1.18
2.850,6.12,-1.19
2.900,6.18,-1.26
