Time,Pitch,Roll
2.950,6.02,-1.35
3.000,6.08,-1.28
Time,Pitch,Roll
0.039,0.00,0.00
0.090,0.55,0.82
0.140,1.09,1.58
0.190,1.59,2.31
0.240,2.06,2.99
0.290,2.51,3.66
0.340,2.94,4.29
0.390,3.34,4.91
0.440,3.71,5.46
0.490,4.09,6.00
0.540,4.44,6.53
0.590,4.77,6.99
0.640,5.07,7.46
0.690,5.37,7.90
0.740,5.65,8.30
0.790,5.91,8.69
0.840,6.16,9.07
0.890,6.42,9.42
0.940,6.65,9.76
0.990,6.87,10.10
1.040,7.08,10.40
1.090,7.28,10.68
1.140,7.47,10.97
1.190,7.64,11.24
1.240,7.80,11.49
1.290,7.97,11.71
1.340,8.13,11.93
1.390,8.27,12.14
1.440,8.41,12.33
1.490,8.54,12.51
1.540,8.68,12.69
1.710,8.92,12.88
1.760,9.02,13.04
1.810,9.12,13.22
1.860,9.22,13.37
1.910,9.33,13.51
1.960,9.40,13.64
2.010,9.47,13.81
2.060,9.53,13.91
2.110,9.61,14.06
2.160,9.69,14.16
2.210,9.77,14.28
2.260,9.83,14.37
2.310,9.88,14.45
2.360,9.95,14.57
2.410,9.98,14.66
2.460,10.03,14.76
2.510,10.06,14.85
2.560,10.11,14.96
2.610,10.14,15.05
2.660,10.17,15.15
2.710,10.22,15.22
2.760,10.24,15.32
2.810,10.29,15.36
2.860,10.33,15.40
2.910,10.37,15.43
2.960,10.41,15.47
3.010,10.45,15.50
3.060,10.49,15.51
3.110,10.52,15.55
3.210,10.62,15.59
3.260,10.65,15.64
3.310,10.69,15.66
3.360,10.71,15.69
3.410,10.74,15.73
3.460,10.73,15.77
3.510,10.76,15.79
3.560,10.78,15.80
3.610,10.79,15.81
3.660,10.79,15.84
3.710,10.81,15.85
3.760,10.79,15.88
3.810,10.79,15.90
3.860,10.80,15.92
3.910,10.82,15.93
3.960,10.83,15.93
4.010,10.84,15.94
4.060,10.85,15.98
4.110,10.85,15.95
4.160,10.85,15.96
4.210,10.88,15.99
4.260,10.89,15.99
4.310,10.91,16.01
4.360,10.91,16.03
4.410,10.90,16.04
4.460,10.88,16.02
4.510,10.90,16.05
4.560,10.94,16.07
4.670,3.98,15.43
4.720,1.52,14.77
4.770,-1.65,14.01
4.820,-4.32,13.13
4.870,-6.64,11.13
4.920,-10.17,13.05
4.970,-12.98,13.67
5.020,-19.25,15.52
5.070,-23.88,15.61
5.120,-28.71,15.36
5.170,-30.48,14.38
5.220,-32.22,11.97
5.270,-34.54,9.78
5.320,-35.03,4.85
5.370,-36.49,0.12
5.420,-35.47,-6.58
5.470,-32.69,-14.19
5.520,-33.21,-17.10
5.570,-33.53,-20.29
5.620,-31.90,-24.17
5.670,-29.87,-27.30
5.720,-27.89,-29.96
5.770,-25.13,-33.49
5.820,-24.09,-34.70
5.870,-21.66,-34.71
5.920,-19.56,-34.34
6.020,-13.80,-28.00
6.070,-9.70,-26.03
6.120,-5.83,-22.04
6.170,-2.65,-18.42
6.220,0.10,-15.07
6.270,2.60,-12.00
6.320,5.17,-9.37
6.370,7.06,-5.18
6.420,7.55,-1.30
6.470,7.11,4.51
6.520,7.09,10.37
6.570,5.23,15.33
6.620,3.83,20.32
6.670,1.93,24.86
6.720,-0.45,28.41
6.770,-2.89,32.00
6.820,-8.21,34.18
6.870,-14.65,35.06
6.920,-18.92,32.26
6.970,-24.17,31.01
7.020,-25.79,28.95
7.070,-27.73,27.53
7.120,-29.32,24.76
7.170,-31.26,23.78
7.220,-32.59,21.78
7.270,-32.42,19.00
7.320,-32.49,17.05
7.430,-28.40,10.74
7.480,-26.02,8.03
7.530,-22.17,-1.00
7.580,-20.64,-5.34
7.630,-19.39,-8.47
7.680,-18.92,-10.64
7.730,-17.53,-12.51
7.780,-14.79,-16.68
7.830,-11.60,-17.11
7.880,-7.65,-18.71
7.930,-6.29,-16.80
7.980,-4.92,-16.12
8.030,-6.09,-12.65
8.080,-3.94,-11.23
8.130,-2.48,-6.03
8.180,-3.04,-0.87
8.230,-1.89,1.87
8.280,-2.45,7.86
8.330,-0.97,11.43
8.380,2.30,14.10
8.430,5.43,12.27
8.480,4.85,13.70
8.530,4.19,14.03
8.580,5.37,13.99
8.630,6.00,14.90
8.680,5.43,14.84
8.730,5.79,15.73
8.840,5.98,16.19
8.890,5.85,15.89
8.940,5.84,15.84
8.990,5.87,15.93
9.040,5.91,15.97
9.090,5.97,16.09
9.140,6.02,16.14
9.190,6.05,16.07
9.240,6.03,15.96
9.290,6.02,15.95
9.340,6.05,16.03
9.390,6.06,16.03
9.440,6.06,16.07
9.490,6.09,16.13
9.540,6.06,16.18
9.590,6.04,16.29
9.640,6.02,16.42
9.690,5.82,16.57
9.740,5.31,16.60
9.790,4.99,17.98
9.840,3.48,12.75
9.890,3.48,13.32
9.940,3.77,13.46
9.990,3.87,13.68
10.040,3.80,13.86
10.090,3.88,14.15
10.140,3.93,14.44
10.190,4.02,14.81
10.240,4.06,15.09
10.350,4.18,15.28
10.400,4.22,15.43
10.450,4.28,15.62
10.500,4.32,15.78
10.550,4.35,15.94
10.600,4.39,16.09
10.650,4.44,16.22
10.700,4.48,16.34
10.750,4.52,16.44
10.800,4.57,16.54
10.850,4.61,16.61
10.900,4.66,16.69
10.950,4.75,16.62
11.000,4.84,16.53
11.050,4.88,16.50
11.100,4.86,16.67
11.150,4.77,17.16
11.200,4.85,17.04
11.250,4.88,17.14
11.300,4.74,17.12
11.350,4.72,17.20
11.400,4.74,17.36
11.450,4.72,17.47
11.500,4.72,17.57
11.550,4.71,17.64
11.600,4.74,17.75
11.650,4.76,17.82
Time,Pitch,Roll
0.044,0.24,0.78
0.090,0.15,1.07
0.140,0.64,2.43
0.190,0.87,3.50
0.240,1.10,4.54
0.290,1.35,5.15
0.340,1.61,5.70
0.390,1.82,6.24
0.440,2.20,6.65
0.490,2.37,7.09
0.540,2.32,7.64
0.590,2.51,8.17
0.640,2.70,8.98
0.690,2.64,10.49
0.740,4.57,9.71
0.790,4.51,10.00
0.840,4.53,9.85
0.890,4.58,10.33
0.940,4.68,10.55
0.990,4.45,10.26
1.040,4.98,9.26
1.090,1.78,12.13
1.140,3.31,11.65
1.190,2.88,12.19
1.240,3.00,12.35
1.290,3.10,12.65
1.340,3.05,13.06
1.390,3.18,13.13
1.440,3.12,13.43
1.490,3.71,13.54
1.540,3.72,13.91
1.720,4.05,13.96
1.770,4.20,14.06
1.820,4.34,14.17
1.870,4.47,14.26
1.920,4.58,14.36
1.970,4.72,14.44
2.020,4.81,14.55
2.070,4.90,14.63
2.120,4.98,14.72
2.170,5.09,14.81
2.220,5.15,14.89
2.270,5.22,14.99
2.320,5.28,15.08
2.370,5.34,15.15
2.420,5.41,15.21
2.470,5.48,15.25
2.520,5.52,15.32
2.570,5.55,15.37
2.620,5.60,15.43
2.670,5.63,15.47
2.720,5.69,15.51
2.770,5.73,15.58
2.820,5.76,15.62
2.870,5.79,15.67
2.920,5.82,15.70
2.970,5.87,15.76
3.020,5.91,15.78
3.070,5.92,15.80
3.120,5.94,15.84
3.170,5.98,15.90
3.280,6.06,15.95
3.330,6.09,15.98
3.380,6.12,16.00
3.430,6.13,16.00
3.480,6.16,16.01
3.530,6.21,16.03
3.580,6.22,16.06
3.630,6.25,16.07
3.680,6.29,16.09
3.730,6.30,16.12
3.780,6.32,16.13
3.830,6.33,16.13
3.880,6.30,16.15
3.930,6.31,16.16
3.980,6.31,16.18
4.030,6.33,16.17
4.080,6.35,16.17
4.130,6.35,16.21
4.180,6.35,16.22
4.230,6.36,16.25
4.280,6.36,16.25
4.330,6.37,16.25
4.380,6.38,16.24
4.430,6.38,16.26
4.480,6.39,16.28
4.530,6.41,16.30
4.580,6.41,16.32
4.630,6.42,16.33
4.680,6.41,16.34
4.730,6.41,16.36
4.840,6.50,16.34
4.890,6.49,16.37
4.940,6.49,16.39
4.990,6.50,16.40
5.040,6.51,16.40
5.090,6.50,16.41
5.140,6.52,16.42
5.190,6.52,16.43
5.240,6.53,16.44
5.290,6.53,16.46
5.340,6.52,16.44
5.390,6.54,16.44
5.440,6.54,16.46
5.490,6.53,16.46
5.540,6.53,16.48
5.590,6.53,16.48
5.640,6.54,16.47
5.690,6.54,16.48
5.740,6.54,16.49
5.790,6.54,16.49
5.840,6.53,16.49
5.890,6.52,16.51
5.940,6.51,16.54
5.990,6.52,16.55
6.040,6.54,16.55
6.090,6.54,16.56
6.140,6.54,16.54
6.190,6.53,16.53
6.240,6.53,16.52
6.290,6.53,16.52
6.500,6.71,16.57
6.550,6.72,16.56
6.600,6.72,16.54
6.650,6.72,16.55
6.700,6.70,16.55
6.750,6.68,16.55
6.800,6.67,16.56
6.850,6.66,16.56
6.900,6.66,16.57
6.950,6.65,16.58
7.000,6.65,16.57
7.050,6.66,16.57
7.100,6.69,16.58
7.150,6.69,16.57
7.200,6.69,16.55
7.250,6.67,16.55
7.300,6.67,16.57
7.350,6.64,16.56
7.400,6.64,16.55
7.450,6.63,16.56
7.500,6.65,16.57
7.550,6.65,16.55
7.600,6.63,16.55
7.650,6.61,16.55
7.700,6.62,16.55
7.750,6.61,16.57
7.800,6.59,16.56
7.850,6.56,16.59
7.900,6.56,16.58
7.950,6.56,16.60
8.060,6.62,16.62
8.110,6.59,16.61
8.160,6.59,16.63
8.210,6.56,16.64
8.260,6.55,16.63
8.310,6.54,16.63
8.360,6.53,16.61
8.410,6.54,16.62
8.460,6.52,16.62
8.510,6.52,16.60
8.560,6.51,16.58
8.610,6.51,16.58
8.660,6.49,16.59
8.710,6.49,16.59
8.760,6.49,16.58
8.810,6.50,16.61
8.860,6.50,16.62
8.910,6.50,16.58
8.960,6.49,16.59
9.010,6.49,16.59
9.060,6.49,16.61
9.110,6.48,16.60
9.160,6.46,16.61
9.210,6.47,16.60
9.260,6.48,16.59
9.310,6.48,16.60
9.360,6.48,16.58
9.410,6.49,16.61
9.460,6.49,16.61
9.510,6.48,16.61
9.610,6.56,16.61
9.660,6.56,16.61
9.710,6.57,16.59
9.760,6.56,16.59
9.810,6.57,16.60
9.860,6.59,16.58
9.910,6.60,16.56
9.960,6.60,16.55
10.010,6.58,16.57
10.060,6.59,16.57
10.110,6.59,16.57
10.160,6.56,16.58
10.210,6.56,16.58
10.260,6.57,16.55
10.310,6.56,16.56
10.360,6.57,16.56
10.410,6.56,16.56
10.460,6.56,16.56
10.510,6.56,16.56
10.560,6.56,16.54
10.610,6.56,16.54
10.660,6.54,16.54
10.710,6.52,16.54
10.760,6.53,16.51
10.810,6.52,16.52
10.860,6.53,16.53
10.910,6.54,16.52
10.960,6.56,16.53
11.070,6.59,16.52
11.120,6.57,16.53
11.170,6.56,16.55
11.220,6.53,16.54
11.270,6.54,16.54
11.320,6.52,16.52
11.370,6.52,16.52
11.420,6.51,16.51
11.470,6.52,16.52
11.520,6.52,16.51
11.570,6.51,16.51
11.620,6.51,16.50
11.670,6.51,16.50
11.720,6.51,16.51
11.770,6.50,16.52
11.820,6.50,16.52
11.870,6.52,16.53
11.920,6.51,16.54
11.970,6.51,16.52
12.020,6.53,16.55
12.070,6.52,16.54
12.120,6.52,16.54
12.170,6.50,16.56
12.220,6.52,16.56
12.270,6.51,16.56
12.320,6.49,16.57
12.370,6.47,16.57
12.420,6.48,16.59
12.530,6.54,16.60
12.580,6.52,16.61
12.630,6.76,16.43
12.680,6.60,16.60
12.730,6.58,16.62
12.780,6.46,16.74
12.830,6.44,16.72
12.880,6.41,16.73
12.930,6.43,16.69
12.980,6.46,16.69
13.030,6.49,16.64
13.080,6.48,16.65
13.130,6.48,16.64
13.180,6.49,16.64
13.230,6.52,16.65
13.280,6.54,16.65
13.330,6.52,16.65
13.380,6.52,16.65
13.430,6.54,16.67
13.480,6.55,16.66
13.530,6.55,16.66
13.580,6.52,16.67
13.630,6.51,16.68
13.680,6.52,16.68
13.730,6.52,16.68
13.780,6.51,16.67
13.830,6.51,16.67
13.880,6.53,16.69
14.060,6.68,16.71
14.110,6.68,16.69
14.160,6.67,16.69
14.210,6.64,16.67
14.260,6.64,16.65
14.310,6.64,16.64
14.360,6.62,16.64
14.410,6.61,16.64
14.460,6.61,16.64
14.510,6.61,16.63
14.560,6.61,16.63
14.610,6.59,16.62
14.660,6.58,16.61
14.710,6.60,16.61
14.760,6.60,16.63
14.810,6.58,16.64
14.860,6.57,16.62
14.910,6.57,16.60
14.960,6.57,16.59
15.010,6.57,16.58
15.060,6.59,16.59
15.110,6.60,16.59
15.160,6.60,16.58
15.210,6.61,16.58
15.260,6.60,16.57
15.310,6.58,16.57
15.360,6.56,16.55
15.410,6.56,16.57
15.510,6.62,16.56
15.560,6.62,16.57
15.610,6.62,16.59
15.660,6.60,16.58
15.710,6.59,16.59
15.760,6.57,16.58
15.810,6.57,16.58
15.860,6.58,16.58
15.910,6.58,16.57
15.960,6.57,16.57
16.010,6.55,16.58
16.060,6.54,16.57
16.110,6.55,16.57
16.160,6.54,16.55
16.210,6.56,16.53
16.260,6.57,16.53
16.310,6.57,16.52
16.360,6.56,16.53
16.410,6.58,16.54
16.460,6.58,16.51
16.510,6.57,16.51
16.560,6.57,16.52
16.610,6.58,16.52
16.660,6.59,16.51
16.710,6.59,16.52
16.760,6.59,16.52
16.810,6.59,16.54
16.860,6.58,16.55
16.960,6.63,16.52
17.010,6.63,16.53
17.060,6.63,16.53
17.110,6.64,16.50
17.160,6.62,16.51
17.210,6.63,16.53
17.260,6.62,16.51
17.310,6.61,16.50
17.360,6.63,16.52
17.410,6.62,16.49
17.460,6.61,16.50
17.510,6.59,16.49
17.560,6.58,16.49
17.610,6.59,16.47
17.660,6.58,16.44
17.710,6.58,16.43
17.760,6.56,16.43
17.810,6.56,16.41
17.860,6.57,16.43
17.910,6.56,16.45
17.960,6.54,16.43
18.010,6.54,16.45
18.060,6.54,16.43
18.110,6.55,16.44
18.160,6.55,16.46
18.210,6.55,16.45
18.260,6.55,16.47
18.310,6.55,16.47
18.410,6.61,16.48
18.460,6.61,16.48
18.510,6.58,16.50
18.560,6.59,16.49
18.610,6.58,16.49
18.660,6.56,16.48
18.710,6.55,16.47
18.760,6.56,16.47
18.810,6.55,16.48
18.860,6.53,16.50
18.910,6.53,16.47
18.960,6.50,16.52
19.010,6.50,16.52
19.060,6.50,16.55
19.110,6.51,16.55
19.160,6.50,16.55
19.210,6.49,16.57
19.260,6.50,16.55
19.310,6.51,16.54
19.360,6.50,16.53
19.410,6.49,16.53
19.460,6.48,16.51
19.510,6.47,16.49
19.560,6.49,16.50
19.610,6.52,16.49
19.660,6.52,16.48
19.710,6.50,16.48
19.760,6.51,16.49
19.870,6.56,16.49
19.920,6.58,16.50
19.970,6.58,16.49
20.020,6.59,16.48
20.070,6.61,16.46
20.120,6.60,16.46
20.170,6.60,16.47
20.220,6.59,16.46
20.270,6.61,16.47
20.320,6.61,16.47
20.370,6.61,16.47
20.420,6.61,16.46
20.470,6.61,16.49
20.520,6.61,16.51
20.570,6.62,16.52
20.620,6.63,16.51
20.670,6.64,16.52
20.720,6.62,16.53
20.770,6.63,16.57
20.820,6.62,16.58
20.870,6.62,16.58
20.920,6.62,16.59
20.970,6.61,16.58
21.020,6.62,16.59
21.070,6.62,16.58
21.120,6.60,16.59
21.170,6.60,16.57
21.220,6.60,16.57
21.330,6.66,16.58
21.380,6.65,16.56
21.430,6.64,16.55
21.480,6.62,16.56
21.530,6.60,16.55
21.580,6.61,16.54
21.630,6.62,16.54
21.680,6.61,16.54
21.730,6.60,16.56
21.780,6.60,16.54
21.830,6.62,16.54
21.880,6.61,16.49
21.930,6.59,16.50
21.980,6.61,16.51
22.030,6.62,16.50
22.080,6.62,16.51
22.130,6.62,16.48
22.180,6.61,16.50
22.230,6.59,16.49
22.280,6.58,16.52
22.330,6.58,16.53
22.380,6.59,16.53
22.430,6.59,16.53
22.480,6.60,16.55
22.530,6.61,16.53
22.580,6.61,16.51
22.630,6.61,16.51
22.680,6.59,16.50
22.790,6.67,16.52
22.840,6.66,16.52
22.890,6.64,16.53
22.940,6.61,16.55
22.990,6.58,16.54
23.040,6.58,16.54
23.090,6.58,16.56
23.140,6.58,16.57
23.190,6.57,16.58
23.240,6.58,16.56
23.290,6.59,16.56
23.340,6.58,16.56
23.390,6.56,16.54
23.440,6.58,16.54
23.490,6.58,16.53
23.540,6.56,16.54
23.590,6.59,16.53
23.640,6.65,16.56
23.690,6.63,16.56
23.740,6.53,16.60
23.790,6.54,16.59
23.840,6.54,16.55
23.890,6.53,16.59
23.940,6.55,16.57
23.990,6.54,16.56
24.040,6.53,16.56
24.090,6.53,16.56
24.140,6.55,16.56
24.260,6.65,16.56
24.310,6.64,16.58
24.360,6.62,16.58
24.410,6.61,16.56
24.460,6.61,16.57
24.510,6.61,16.60
24.560,6.59,16.59
24.610,6.58,16.58
24.660,6.59,16.57
24.710,6.59,16.58
24.760,6.60,16.59
24.810,6.60,16.58
24.860,6.60,16.57
24.910,6.59,16.59
24.960,6.61,16.59
25.010,6.61,16.57
25.060,6.59,16.59
25.110,6.60,16.58
25.160,6.58,16.57
25.210,6.58,16.57
25.260,6.56,16.57
25.310,6.57,16.57
25.360,6.56,16.58
25.410,6.56,16.56
25.460,6.54,16.55
25.510,6.55,16.54
25.560,6.57,16.53
25.610,6.58,16.53
25.790,6.75,16.54
25.840,6.74,16.54
25.890,6.72,16.53
25.940,6.71,16.52
25.990,6.71,16.53
26.040,6.70,16.54
26.090,6.67,16.54
26.140,6.65,16.55
26.190,6.62,16.54
26.240,6.62,16.52
26.290,6.62,16.53
26.340,6.62,16.52
26.390,6.59,16.55
26.440,6.59,16.53
26.490,6.61,16.52
26.540,6.59,16.52
26.590,6.58,16.52
26.640,6.57,16.52
26.690,6.58,16.51
26.740,6.57,16.50
26.790,6.56,16.51
26.840,6.56,16.51
26.890,6.56,16.50
26.940,6.57,16.51
26.990,6.57,16.49
27.040,6.55,16.49
27.090,6.56,16.50
27.140,6.55,16.49
27.240,6.61,16.50
27.290,6.61,16.51
27.340,6.60,16.50
27.390,6.59,16.50
27.440,6.58,16.51
27.490,6.56,16.51
27.540,6.56,16.52
27.590,6.55,16.51
27.640,6.55,16.52
27.690,6.54,16.50
27.740,6.56,16.49
27.790,6.56,16.51
27.840,6.56,16.52
27.890,6.56,16.52
27.940,6.56,16.52
27.990,6.55,16.54
28.040,6.54,16.53
28.090,6.52,16.53
28.140,6.48,16.53
28.190,6.47,16.53
28.240,6.47,16.51
28.290,6.45,16.50
28.340,6.45,16.50
28.390,6.44,16.51
28.440,6.44,16.51
28.490,6.43,16.53
28.540,6.45,16.53
28.590,6.46,16.53
28.700,6.56,16.52
28.750,6.56,16.51
28.800,6.56,16.49
28.850,6.56,16.52
28.900,6.54,16.51
28.950,6.51,16.51
29.000,6.54,16.53
29.050,6.52,16.52
29.100,6.52,16.50
29.150,6.52,16.51
29.200,6.50,16.51
29.250,6.49,16.50
29.300,6.48,16.49
29.350,6.48,16.51
29.400,6.50,16.52
29.450,6.51,16.53
29.500,6.54,16.52
29.550,6.55,16.52
29.600,6.56,16.53
29.650,6.56,16.53
29.700,6.56,16.55
29.750,6.56,16.56
29.800,6.56,16.55
29.850,6.57,16.53
29.900,6.56,16.52
29.950,6.55,16.52
30.000,6.56,16.54
30.050,6.55,16.53
30.250,6.73,16.53
30.300,6.72,16.52
30.350,6.70,16.51
30.400,6.69,16.53
30.450,6.69,16.51
30.500,6.69,16.49
30.550,6.68,16.49
30.600,6.66,16.49
30.650,6.67,16.48
30.700,6.67,16.48
30.750,6.67,16.49
30.800,6.65,16.49
30.850,6.65,16.48
30.900,6.63,16.49
30.950,6.63,16.52
31.000,6.64,16.54
31.050,6.66,16.54
31.100,6.64,16.55
31.150,6.63,16.57
31.200,6.63,16.58
31.250,6.64,16.57
31.300,6.64,16.59
31.350,6.64,16.59
31.400,6.64,16.58
31.450,6.64,16.56
31.500,6.63,16.56
31.550,6.62,16.56
31.600,6.62,16.56
31.710,6.69,16.57
31.760,6.66,16.57
31.810,6.66,16.57
31.860,6.65,16.56
31.910,6.65,16.57
31.960,6.62,16.58
32.010,6.62,16.57
32.060,6.62,16.59
32.110,6.61,16.60
32.160,6.62,16.59
32.210,6.60,16.60
32.260,6.59,16.61
32.310,6.63,16.61
32.360,6.63,16.60
32.410,6.60,16.60
32.460,6.61,16.61
32.510,6.59,16.60
32.560,6.61,16.60
32.610,6.61,16.59
32.660,6.59,16.60
32.710,6.57,16.61
32.760,6.56,16.62
32.810,6.56,16.61
32.860,6.56,16.60
32.910,6.58,16.61
32.960,6.58,16.60
33.010,6.59,16.57
33.060,6.58,16.58
33.180,6.68,16.61
33.230,6.68,16.63
33.280,6.67,16.63
33.330,6.67,16.61
33.380,6.67,16.61
33.430,6.65,16.61
33.480,6.64,16.58
33.530,6.63,16.58
33.580,6.64,16.57
33.630,6.63,16.57
33.680,6.63,16.56
33.730,6.64,16.58
33.780,6.64,16.57
33.830,6.63,16.57
33.880,6.64,16.57
33.930,6.63,16.58
33.980,6.62,16.56
34.030,6.63,16.55
34.080,6.63,16.53
34.130,6.63,16.51
34.180,6.64,16.51
34.230,6.63,16.51
34.280,6.62,16.53
34.330,6.60,16.53
34.380,6.61,16.55
34.430,6.63,16.56
34.480,6.61,16.57
34.530,6.61,16.57
34.640,6.67,16.55
34.690,6.66,16.56
34.740,6.68,16.54
34.790,6.66,16.53
34.840,6.67,16.54
34.890,6.67,16.54
34.940,6.66,16.56
34.990,6.66,16.59
35.040,6.64,16.60
35.090,6.63,16.59
35.140,6.63,16.57
35.190,6.64,16.56
35.240,6.62,16.56
35.290,6.62,16.55
35.340,6.60,16.53
35.390,6.61,16.53
35.440,6.62,16.53
35.490,6.62,16.52
35.540,6.64,16.52
35.590,6.62,16.51
35.640,6.60,16.52
35.690,6.59,16.51
35.740,6.58,16.51
35.790,6.57,16.51
35.840,6.60,16.51
