Time,Pitch,Roll
35.890,6.60,16.51
35.940,6.59,16.52
35.990,6.58,16.52
36.110,6.64,16.50
36.160,6.62,16.49
36.210,6.61,16.49
36.260,6.59,16.47
36.310,6.58,16.48
36.360,6.57,16.47
36.410,6.56,16.47
36.460,6.54,16.47
36.510,6.53,16.46
36.560,6.55,16.47
36.610,6.55,16.46
36.660,6.58,16.46
36.710,6.57,16.48
36.760,6.57,16.49
36.810,6.55,16.51
36.860,6.50,16.48
36.910,6.50,16.49
36.960,6.49,16.55
37.010,6.52,16.51
37.060,6.50,16.54
37.110,6.51,16.51
37.160,6.53,16.49
37.210,6.54,16.53
37.260,6.52,16.57
37.310,6.52,16.54
37.360,6.54,16.55
37.410,6.53,16.52
37.460,6.53,16.54
37.620,6.62,16.57
37.670,6.60,16.54
37.720,6.60,16.53
37.770,6.63,16.53
37.820,6.61,16.51
37.870,6.59,16.53
37.920,6.61,16.55
37.970,6.60,16.57
38.020,6.61,16.56
38.070,6.63,16.53
38.120,6.61,16.55
38.170,6.62,16.54
38.220,6.57,16.52
38.270,6.56,16.48
38.320,6.58,16.52
38.370,6.61,16.51
38.420,6.58,16.50
38.470,6.57,16.52
38.520,6.57,16.53
38.570,6.56,16.50
38.620,6.56,16.51
38.670,6.56,16.53
38.720,6.55,16.50
38.770,6.56,16.51
38.820,6.57,16.51
38.870,6.57,16.52
38.920,6.52,16.55
38.970,6.54,16.55
39.070,6.56,16.53
39.120,6.50,16.56
39.170,6.51,16.60
39.220,6.51,16.59
39.270,6.54,16.55
39.320,6.54,16.58
39.370,6.54,16.57
39.420,6.56,16.51
39.470,6.55,16.54
39.520,6.55,16.55
39.570,6.55,16.53
39.620,6.54,16.54
39.670,6.56,16.52
39.720,6.56,16.52
39.770,6.56,16.50
39.820,6.55,16.50
39.870,6.56,16.51
39.920,6.56,16.50
39.970,6.56,16.46
40.020,6.56,16.48
40.070,6.56,16.49
40.120,6.58,16.46
40.170,6.57,16.46
40.220,6.58,16.48
40.270,6.57,16.49
40.320,6.58,16.47
40.370,6.57,16.46
40.420,6.55,16.49
40.520,6.61,16.50
40.570,6.61,16.52
40.620,6.61,16.53
40.670,6.60,16.55
40.720,6.60,16.54
40.770,6.60,16.53
40.820,6.60,16.56
40.870,6.58,16.56
40.920,6.60,16.53
40.970,6.60,16.52
41.020,6.59,16.53
41.070,6.60,16.52
41.120,6.61,16.52
41.170,6.60,16.51
41.220,6.61,16.52
41.270,6.60,16.53
41.320,6.60,16.54
41.370,6.61,16.52
41.420,6.62,16.55
41.470,6.63,16.55
41.520,6.60,16.50
41.570,6.59,16.48
41.620,6.56,16.42
41.670,6.60,16.53
41.720,6.62,16.48
41.770,6.59,16.45
41.820,6.52,16.48
41.870,6.53,16.47
41.970,6.60,16.49
42.020,6.58,16.49
42.070,6.56,16.49
42.120,6.55,16.48
42.170,6.57,16.47
42.220,6.57,16.49
42.270,6.55,16.50
42.320,6.55,16.49
42.370,6.56,16.51
42.420,6.55,16.50
42.470,6.54,16.49
42.520,6.54,16.48
42.570,6.53,16.46
42.620,6.53,16.47
42.670,6.54,16.48
42.720,6.55,16.49
42.770,6.54,16.49
42.820,6.53,16.47
42.870,6.52,16.47
42.920,6.52,16.47
42.970,6.52,16.47
43.020,6.51,16.48
43.070,6.53,16.49
43.120,6.56,16.50
43.170,6.57,16.51
43.220,6.57,16.49
43.270,6.58,16.51
43.320,6.57,16.51
43.440,6.66,16.51
43.490,6.64,16.48
43.540,6.65,16.49
43.590,6.64,16.47
43.640,6.63,16.45
43.690,6.61,16.41
43.740,6.61,16.40
43.790,6.61,16.41
43.840,6.62,16.42
43.890,6.60,16.42
43.940,6.59,16.42
43.990,6.58,16.44
44.040,6.58,16.42
44.090,6.59,16.43
44.140,6.58,16.44
44.190,6.58,16.43
44.240,6.57,16.42
44.290,6.58,16.43
44.340,6.57,16.45
44.390,6.57,16.45
44.440,6.57,16.44
44.490,6.56,16.44
44.540,6.56,16.45
44.590,6.56,16.44
44.640,6.56,16.43
44.690,6.56,16.44
44.740,6.53,16.44
44.790,6.53,16.45
44.910,6.61,16.45
44.960,6.59,16.44
45.010,6.59,16.44
45.060,6.60,16.44
45.110,6.61,16.45
45.160,6.61,16.46
45.210,6.59,16.46
45.260,6.58,16.46
45.310,6.57,16.48
45.360,6.57,16.48
45.410,6.56,16.46
45.460,6.57,16.45
45.510,6.58,16.43
45.560,6.55,16.43
45.610,6.55,16.43
45.660,6.55,16.43
45.710,6.54,16.44
45.760,6.54,16.43
45.810,6.54,16.45
45.860,6.54,16.46
45.910,6.55,16.47
45.960,6.55,16.48
46.010,6.54,16.47
46.060,6.53,16.48
46.110,6.53,16.48
46.160,6.54,16.50
46.210,6.54,16.50
46.260,6.54,16.48
46.370,6.61,16.46
46.420,6.63,16.45
46.470,6.63,16.44
46.520,6.62,16.44
46.570,6.59,16.46
46.620,6.60,16.48
46.670,6.59,16.46
46.720,6.59,16.48
46.770,6.58,16.47
46.820,6.56,16.48
46.870,6.56,16.45
46.920,6.55,16.46
46.970,6.55,16.48
47.020,6.55,16.48
47.070,6.55,16.50
47.120,6.54,16.52
47.170,6.55,16.53
47.220,6.54,16.53
47.270,6.55,16.55
47.320,6.54,16.54
47.370,6.54,16.55
47.420,6.54,16.57
47.470,6.53,16.57
47.520,6.54,16.58
47.570,6.54,16.58
47.620,6.54,16.56
47.670,6.54,16.55
47.720,6.54,16.56
47.830,6.63,16.55
47.880,6.62,16.56
47.930,6.61,16.54
47.980,6.60,16.54
48.030,6.60,16.53
48.080,6.60,16.53
48.130,6.59,16.54
48.180,6.57,16.54
48.230,6.56,16.54
48.280,6.56,16.52
48.330,6.57,16.52
48.380,6.58,16.51
48.430,6.58,16.53
48.480,6.58,16.52
48.530,6.58,16.51
48.580,6.58,16.51
48.630,6.57,16.50
48.680,6.57,16.51
48.730,6.57,16.50
48.780,6.57,16.51
48.830,6.57,16.51
48.880,6.57,16.52
48.930,6.58,16.52
48.980,6.58,16.51
49.030,6.57,16.49
49.080,6.58,16.47
49.130,6.56,16.50
49.180,6.53,16.51
49.310,6.60,16.50
49.360,6.60,16.50
49.410,6.58,16.50
49.460,6.64,16.51
49.510,6.56,16.56
49.560,6.57,16.59
49.610,6.56,16.60
49.660,6.54,16.63
49.710,6.53,16.60
49.760,6.52,16.60
49.810,6.49,16.60
49.860,6.48,16.59
49.910,6.49,16.57
49.960,6.49,16.57
50.010,6.50,16.58
50.060,6.52,16.59
50.110,6.50,16.60
50.160,6.48,16.59
50.210,6.48,16.59
50.260,6.47,16.60
50.310,6.47,16.59
50.360,6.48,16.59
50.410,6.48,16.60
50.460,6.48,16.60
50.510,6.48,16.59
50.560,6.50,16.59
50.610,6.51,16.58
50.660,6.50,16.58
50.820,6.66,16.57
50.870,6.64,16.57
50.920,6.64,16.56
50.970,6.64,16.57
51.020,6.62,16.56
51.070,6.64,16.55
51.120,6.64,16.53
51.170,6.63,16.54
51.220,6.62,16.54
51.270,6.60,16.54
51.320,6.60,16.52
51.370,6.62,16.51
51.420,6.61,16.52
51.470,6.60,16.51
51.520,6.62,16.49
51.570,6.61,16.50
51.620,6.60,16.49
51.670,6.60,16.50
51.720,6.61,16.50
51.770,6.60,16.49
51.820,6.60,16.49
51.870,6.62,16.49
51.920,6.60,16.50
51.970,6.60,16.51
52.020,6.61,16.53
52.070,6.58,16.53
52.120,6.57,16.53
52.170,6.56,16.51
52.270,6.61,16.52
52.320,6.61,16.51
52.370,6.62,16.51
52.420,6.60,16.51
52.470,6.58,16.50
52.520,6.57,16.48
52.570,6.56,16.48
52.620,6.59,16.48
52.670,6.59,16.47
52.720,6.57,16.47
52.770,6.54,16.49
52.820,6.54,16.49
52.870,6.55,16.50
52.920,6.56,16.53
52.970,6.57,16.54
53.020,6.56,16.51
53.070,6.57,16.50
53.120,6.56,16.51
53.170,6.57,16.53
53.220,6.58,16.54
53.270,6.57,16.53
53.320,6.57,16.54
53.370,6.57,16.55
53.420,6.57,16.54
53.470,6.55,16.53
53.520,6.55,16.55
53.570,6.57,16.58
53.620,6.59,16.59
53.840,6.77,16.61
53.890,6.75,16.63
53.940,6.74,16.65
53.990,6.72,16.64
54.040,6.71,16.62
54.090,6.70,16.63
54.140,6.67,16.62
54.190,6.68,16.63
54.240,6.67,16.61
54.290,6.67,16.59
54.340,6.64,16.58
54.390,6.64,16.57
54.440,6.62,16.57
54.490,6.62,16.59
54.540,6.61,16.58
54.590,6.60,16.58
54.640,6.59,16.58
54.690,6.59,16.58
54.740,6.59,16.58
54.790,6.59,16.58
54.840,6.58,16.59
54.890,6.60,16.60
54.940,6.59,16.61
54.990,6.58,16.60
55.040,6.55,16.61
55.090,6.54,16.62
55.140,6.55,16.61
55.190,6.56,16.60
55.300,6.62,16.61
55.350,6.60,16.60
55.400,6.59,16.62
55.450,6.57,16.61
55.500,6.57,16.60
55.550,6.58,16.58
55.600,6.56,16.57
55.650,6.57,16.57
55.700,6.55,16.56
55.750,6.55,16.54
55.800,6.54,16.53
55.850,6.53,16.55
55.900,6.54,16.55
55.950,6.53,16.54
56.000,6.54,16.55
56.050,6.53,16.55
56.100,6.49,16.52
56.150,6.50,16.52
56.200,6.51,16.52
56.250,6.48,16.52
56.300,6.48,16.53
56.350,6.47,16.53
56.400,6.46,16.51
56.450,6.48,16.49
56.500,6.49,16.50
56.550,6.47,16.51
56.600,6.47,16.53
56.650,6.47,16.55
56.770,6.55,16.56
56.820,6.53,16.54
56.870,6.52,16.53
56.920,6.51,16.50
56.970,6.51,16.50
57.020,6.50,16.49
57.070,6.51,16.50
57.120,6.52,16.49
57.170,6.54,16.49
57.220,6.55,16.50
57.270,6.55,16.52
57.320,6.54,16.49
57.370,6.53,16.49
57.420,6.53,16.49
57.470,6.53,16.50
57.520,6.52,16.50
57.570,6.54,16.50
57.620,6.55,16.50
57.670,6.55,16.49
57.720,6.55,16.50
57.770,6.56,16.49
57.820,6.57,16.49
57.870,6.56,16.48
57.920,6.57,16.48
57.970,6.55,16.50
58.020,6.55,16.52
58.070,6.54,16.50
58.120,6.53,16.50
58.230,6.59,16.51
58.280,6.58,16.50
58.330,6.57,16.50
58.380,6.56,16.50
58.430,6.55,16.51
58.480,6.53,16.52
58.530,6.53,16.53
58.580,6.53,16.54
58.630,6.52,16.55
58.680,6.52,16.54
58.730,6.52,16.53
58.780,6.51,16.52
58.830,6.51,16.52
58.880,6.52,16.51
58.930,6.50,16.53
58.980,6.51,16.51
59.030,6.52,16.51
59.080,6.54,16.50
59.130,6.53,16.51
59.180,6.53,16.50
59.230,6.52,16.49
59.280,6.52,16.51
59.330,6.51,16.51
59.380,6.51,16.50
59.430,6.51,16.51
59.480,6.51,16.50
59.530,6.50,16.52
59.580,6.52,16.50
59.690,6.57,16.51
59.740,6.58,16.52
59.790,6.58,16.51
59.840,6.56,16.51
59.890,6.56,16.52
59.940,6.55,16.53
59.990,6.53,16.51
60.040,6.52,16.49
60.090,6.52,16.48
60.140,6.51,16.48
60.190,6.51,16.47
60.240,6.51,16.48
60.290,6.50,16.48
60.340,6.50,16.48
60.390,6.49,16.47
60.440,6.50,16.47
60.490,6.51,16.48
60.540,6.49,16.46
60.590,6.49,16.46
60.640,6.50,16.48
60.690,6.49,16.48
60.740,6.49,16.50
60.790,6.51,16.48
60.840,6.51,16.49
60.890,6.51,16.46
60.940,6.53,16.48
60.990,6.52,16.48
61.040,6.51,16.49
61.170,6.61,16.50
61.220,6.61,16.50
61.270,6.61,16.51
61.320,6.60,16.49
61.370,6.59,16.52
61.420,6.58,16.53
61.470,6.57,16.54
61.520,6.57,16.54
61.570,6.56,16.56
61.620,6.56,16.56
61.670,6.55,16.55
61.720,6.55,16.56
61.770,6.55,16.56
61.820,6.55,16.55
61.870,6.52,16.57
61.920,6.52,16.57
61.970,6.54,16.56
62.020,6.54,16.56
62.070,6.51,16.58
62.120,6.52,16.57
62.170,6.54,16.56
62.220,6.53,16.54
62.270,6.52,16.52
62.320,6.50,16.52
62.370,6.48,16.53
62.420,6.47,16.53
62.470,6.45,16.54
62.520,6.45,16.56
62.700,6.59,16.56
62.750,6.59,16.53
62.800,6.60,16.55
62.850,6.58,16.54
62.900,6.58,16.55
62.950,6.58,16.56
63.000,6.57,16.56
63.050,6.57,16.56
63.100,6.58,16.56
63.150,6.57,16.55
63.200,6.59,16.55
63.250,6.59,16.54
63.300,6.61,16.55
63.350,6.61,16.55
63.400,6.60,16.54
63.450,6.60,16.53
63.500,6.61,16.52
63.550,6.61,16.52
63.600,6.61,16.51
63.650,6.61,16.52
63.700,6.60,16.52
63.750,6.60,16.52
63.800,6.59,16.53
63.850,6.57,16.55
63.900,6.56,16.57
63.950,6.57,16.56
64.000,6.57,16.53
64.050,6.59,16.54
64.160,6.67,16.55
64.210,6.66,16.53
64.260,6.64,16.53
64.310,6.63,16.53
64.360,6.62,16.53
64.410,6.61,16.55
64.460,6.63,16.55
64.510,6.61,16.55
64.560,6.61,16.54
64.610,6.60,16.53
64.660,6.59,16.52
64.710,6.60,16.50
64.760,6.61,16.49
64.810,6.60,16.48
64.860,6.59,16.50
64.910,6.59,16.49
64.960,6.59,16.49
65.010,6.59,16.50
65.060,6.58,16.49
65.110,6.57,16.50
65.160,6.60,16.49
65.210,6.59,16.48
65.260,6.58,16.48
65.310,6.59,16.49
65.360,6.57,16.48
65.410,6.57,16.50
65.460,6.57,16.50
65.510,6.58,16.49
65.610,6.64,16.50
65.660,6.63,16.50
65.710,6.63,16.49
65.760,6.61,16.51
65.810,6.62,16.51
65.860,6.61,16.50
65.910,6.60,16.50
65.960,6.61,16.49
66.010,6.61,16.49
66.060,6.60,16.50
66.110,6.58,16.49
66.160,6.57,16.51
66.210,6.57,16.52
66.260,6.56,16.52
66.310,6.57,16.50
66.360,6.58,16.51
66.410,6.57,16.51
66.460,6.57,16.51
66.510,6.58,16.51
66.560,6.56,16.52
66.610,6.56,16.51
66.660,6.58,16.52
66.710,6.57,16.53
66.760,6.55,16.52
66.810,6.53,16.51
66.860,6.52,16.52
66.910,6.52,16.53
66.960,6.52,16.53
67.060,6.58,16.55
67.110,6.59,16.54
67.160,6.59,16.56
67.210,6.59,16.58
67.260,6.59,16.59
67.310,6.57,16.59
67.360,6.57,16.60
67.410,6.56,16.60
67.460,6.57,16.59
67.510,6.57,16.60
67.560,6.58,16.61
67.610,6.58,16.59
67.660,6.58,16.58
67.710,6.58,16.56
67.760,6.60,16.55
67.810,6.60,16.56
67.860,6.61,16.58
67.910,6.60,16.59
67.960,6.61,16.59
68.010,6.61,16.58
68.060,6.61,16.58
68.110,6.61,16.58
68.160,6.63,16.57
68.210,6.62,16.59
68.260,6.61,16.59
68.310,6.61,16.57
68.360,6.59,16.56
68.410,6.59,16.57
68.520,6.67,16.57
68.570,6.68,16.58
68.620,6.67,16.56
68.670,6.66,16.56
68.720,6.67,16.57
68.770,6.66,16.55
68.820,6.66,16.54
68.870,6.67,16.53
68.920,6.65,16.53
68.970,6.66,16.54
69.020,6.64,16.54
69.070,6.65,16.54
69.120,6.64,16.53
69.170,6.63,16.52
69.220,6.64,16.52
69.270,6.63,16.52
69.320,6.64,16.52
69.370,6.64,16.53
69.420,6.63,16.55
69.470,6.62,16.52
69.520,6.63,16.53
69.570,6.63,16.55
69.620,6.60,16.56
69.670,6.59,16.56
69.720,6.58,16.55
69.770,6.58,16.55
69.820,6.58,16.53
69.870,6.59,16.54
69.980,6.66,16.52
70.030,6.64,16.53
70.080,6.61,16.51
70.130,6.61,16.52
70.180,6.61,16.53
70.230,6.60,16.53
70.280,6.63,16.53
70.330,6.61,16.53
70.380,6.59,16.53
70.430,6.58,16.53
70.480,6.57,16.54
70.530,6.56,16.52
70.580,6.54,16.54
70.630,6.54,16.52
70.680,6.53,16.54
70.730,6.53,16.54
70.780,6.53,16.53
70.830,6.54,16.54
70.880,6.55,16.54
70.930,6.55,16.53
70.980,6.55,16.54
71.030,6.56,16.54
71.080,6.55,16.55
71.130,6.54,16.54
71.180,6.53,16.53
71.230,6.53,16.54
71.280,6.52,16.57
71.330,6.54,16.58
71.440,6.60,16.55
71.490,6.60,16.55
71.540,6.61,16.55
71.590,6.59,16.56
71.640,6.59,16.55
71.690,6.60,16.56
71.740,6.59,16.56
71.790,6.58,16.55
71.840,6.59,16.55
71.890,6.58,16.56
71.940,6.57,16.57
71.990,6.58,16.55
72.040,6.57,16.53
72.090,6.56,16.51
72.140,6.55,16.51
72.190,6.56,16.51
72.240,6.55,16.50
72.290,6.53,16.50
72.340,6.53,16.52
72.390,6.53,16.50
72.440,6.53,16.50
72.490,6.53,16.51
72.540,6.52,16.50
72.590,6.52,16.50
72.640,6.51,16.49
72.690,6.50,16.50
72.740,6.47,16.50
72.790,6.48,16.51
72.910,6.56,16.49
72.960,6.56,16.49
73.010,6.55,16.50
73.060,6.56,16.51
73.110,6.56,16.51
73.160,6.58,16.50
73.210,6.56,16.51
73.260,6.55,16.50
73.310,6.56,16.51
73.360,6.54,16.50
73.410,6.52,16.48
73.460,6.53,16.50
73.510,6.53,16.53
73.560,6.53,16.54
73.610,6.53,16.53
73.660,6.52,16.54
73.710,6.53,16.55
73.760,6.52,16.56
73.810,6.51,16.56
73.860,6.49,16.56
73.910,6.50,16.56
73.960,6.50,16.54
74.010,6.49,16.56
74.060,6.49,16.55
74.110,6.49,16.54
74.160,6.50,16.55
74.210,6.48,16.54
74.260,6.49,16.55
74.450,6.66,16.59
74.500,6.66,16.58
74.550,6.68,16.58
74.600,6.67,16.58
74.650,6.67,16.57
74.700,6.67,16.56
74.750,6.67,16.56
74.800,6.69,16.55
74.850,6.67,16.57
74.900,6.66,16.57
74.950,6.65,16.56
75.000,6.66,16.56
75.050,6.64,16.56
75.100,6.63,16.56
75.150,6.61,16.58
75.200,6.60,16.57
75.250,6.60,16.58
75.300,6.59,16.57
75.350,6.61,16.58
75.400,6.59,16.57
75.450,6.59,16.56
75.500,6.59,16.56
75.550,6.58,16.54
75.600,6.60,16.53
75.650,6.58,16.56
75.700,6.58,16.55
75.750,6.57,16.54
75.800,6.57,16.54
75.910,6.64,16.53
75.960,6.62,16.52
76.010,6.63,16.53
76.060,6.63,16.53
76.110,6.62,16.54
76.160,6.62,16.56
76.210,6.61,16.55
76.260,6.61,16.54
76.310,6.60,16.56
76.360,6.62,16.55
76.410,6.62,16.53
76.460,6.57,16.55
76.510,6.59,16.54
76.560,6.58,16.54
76.610,6.58,16.57
76.660,6.59,16.58
76.710,6.58,16.59
76.760,6.58,16.62
76.810,6.55,16.61
76.860,6.54,16.62
76.910,6.54,16.61
76.960,6.55,16.60
77.010,6.53,16.61
77.060,6.53,16.62
77.110,6.51,16.61
77.160,6.51,16.60
77.210,6.50,16.59
77.260,6.49,16.59
77.500,6.76,16.60
77.550,6.78,16.60
77.600,6.74,16.60
77.650,6.72,16.61
77.700,6.71,16.61
77.750,6.71,16.60
77.800,6.72,16.60
77.850,6.72,16.60
77.900,6.69,16.61
77.950,6.68,16.60
78.000,6.68,16.60
78.050,6.68,16.59
78.100,6.68,16.60
78.150,6.68,16.59
78.200,6.68,16.58
78.250,6.67,16.58
78.300,6.67,16.58
78.350,6.66,16.59
78.400,6.64,16.58
78.450,6.65,16.57
78.500,6.64,16.56
78.550,6.63,16.56
78.600,6.64,16.56
78.650,6.62,16.58
78.700,6.60,16.56
78.750,6.57,16.56
78.800,6.57,16.55
78.850,6.56,16.54
78.940,6.60,16.55
78.990,6.60,16.54
79.040,6.60,16.52
79.090,6.62,16.51
79.140,6.58,16.51
79.190,6.58,16.49
79.240,6.58,16.50
79.290,6.58,16.51
79.340,6.57,16.50
79.390,6.57,16.50
79.440,6.60,16.51
79.490,6.60,16.51
79.540,6.58,16.52
79.590,6.58,16.53
79.640,6.55,16.53
79.690,6.53,16.52
79.740,6.54,16.53
79.790,6.53,16.54
79.840,6.53,16.52
79.890,6.51,16.51
79.940,6.53,16.51
79.990,6.52,16.52
80.040,6.51,16.52
80.090,6.51,16.53
80.140,6.50,16.52
80.190,6.50,16.53
80.240,6.51,16.53
80.290,6.50,16.52
80.400,6.53,16.56
80.450,6.51,16.58
80.500,6.50,16.58
80.550,6.50,16.59
80.600,6.50,16.58
80.650,6.51,16.57
80.700,6.49,16.57
80.750,6.52,16.59
80.800,6.51,16.57
80.850,6.50,16.57
80.900,6.51,16.57
80.950,6.49,16.58
81.000,6.47,16.59
81.050,6.46,16.60
81.100,6.44,16.59
81.150,6.43,16.60
81.200,6.44,16.61
81.250,6.44,16.61
81.300,6.45,16.61
81.350,6.44,16.61
81.400,6.44,16.62
81.450,6.44,16.61
81.500,6.45,16.61
81.550,6.45,16.60
81.600,6.45,16.60
81.650,6.46,16.60
81.700,6.47,16.59
81.750,6.47,16.59
81.860,6.54,16.60
81.910,6.53,16.62
81.960,6.52,16.64
82.010,6.53,16.64
82.060,6.54,16.62
82.110,6.52,16.62
82.160,6.53,16.62
82.210,6.53,16.62
82.260,6.50,16.61
82.310,6.51,16.60
82.360,6.51,16.61
82.410,6.51,16.59
82.460,6.51,16.59
82.510,6.51,16.57
82.560,6.52,16.58
82.610,6.51,16.58
82.660,6.51,16.60
82.710,6.50,16.59
82.760,6.51,16.60
82.810,6.52,16.60
82.860,6.52,16.62
82.910,6.52,16.62
82.960,6.50,16.63
83.010,6.52,16.64
83.060,6.53,16.65
